,ENG-SPA_id,Phonemes_ENG,Phonemes_SPA,Total_phonemes_ENG,Total_phonemes_SPA
0,s2_6_seg1,"[('p', 0.02, 0.06), ('v', 0.2, 0.23)]","[('m', 0.146, 0.186), ('p', 0.936, 0.966)]",2,2
1,s2_6_seg2,"[('m', 2.68, 2.74)]","[('p', 1.626, 1.736), ('w', 1.736, 1.796), ('B', 2.066, 2.096)]",1,3
2,s2_6_seg3,"[('w', 0.23, 0.27), ('w', 0.43, 0.48), ('p', 0.73, 0.76), ('v', 0.88, 0.99), ('w', 1.55, 1.68), ('m', 2.03, 2.11), ('m', 2.71, 2.76), ('p', 2.76, 2.79)]","[('B', 0.676, 0.726), ('B', 1.066, 1.116), ('p', 1.266, 1.296), ('b', 1.686, 1.776), ('B', 2.046, 2.096), ('m', 2.466, 2.516), ('p', 2.516, 2.566)]",8,7
3,s2_6_seg4,"[('m', 0.06, 0.13), ('m', 0.23, 0.26), ('m', 1.11, 1.21), ('w', 1.21, 1.24), ('w', 1.34, 1.48), ('b', 2.04, 2.12), ('m', 2.29, 2.41)]","[('p', 0.476, 0.506), ('w', 0.506, 0.566), ('F', 0.906, 0.946), ('f', 0.946, 0.986), ('m', 1.546, 1.606), ('p', 2.286, 2.316), ('m', 2.456, 2.486)]",7,7
4,s2_6_seg5,"[('v', 0.22, 0.3), ('p', 0.4, 0.43), ('p', 0.47, 0.52), ('w', 0.67, 0.72), ('v', 2.45, 2.48), ('b', 2.74, 2.77)]","[('m', 0.0, 0.056), ('p', 0.566, 0.636), ('m', 1.546, 1.606), ('p', 2.586, 2.636)]",6,4
5,s2_6_seg6,"[('w', 0.0, 0.09), ('p', 2.11, 2.15)]","[('p', 0.0, 0.036), ('m', 1.156, 1.196), ('f', 1.536, 1.576), ('w', 1.576, 1.666), ('m', 2.766, 2.816)]",2,5
6,s2_6_seg7,"[('w', 0.06, 0.09), ('w', 0.25, 0.33), ('b', 0.45, 0.57)]","[('B', 0.416, 0.446), ('F', 0.716, 0.856)]",3,2
7,s2_6_seg8,"[('b', 0.43, 0.47)]","[('m', 0.0, 0.116), ('m', 0.276, 0.336), ('m', 0.736, 0.786)]",1,3
8,s2_6_seg9,"[('f', 0.4, 0.44)]",[],1,0
9,s2_6_seg10,"[('b', 0.0, 0.03), ('p', 0.3, 0.34), ('m', 0.51, 0.55), ('m', 0.71, 0.75), ('w', 1.04, 1.13)]","[('p', 0.0, 0.026), ('m', 0.156, 0.186), ('m', 0.396, 0.426)]",5,3
10,s2_6_seg11,[],"[('w', 0.226, 0.286)]",0,1
11,s2_6_seg12,"[('p', 0.14, 0.25), ('b', 1.0, 1.03), ('f', 2.07, 2.22)]","[('p', 0.676, 0.706), ('F', 2.536, 2.591), ('f', 2.591, 2.636)]",3,3
12,s2_6_seg13,"[('b', 0.15, 0.18), ('m', 0.23, 0.29)]","[('m', 0.326, 0.376)]",2,1
13,s2_6_seg14,"[('w', 0.13, 0.16), ('f', 0.47, 0.5), ('m', 0.57, 0.64)]","[('m', 0.186, 0.236), ('B', 0.276, 0.316), ('B', 0.536, 0.576), ('m', 0.706, 0.756)]",3,4
14,s2_6_seg15,"[('m', 0.04, 0.28), ('v', 1.04, 1.08), ('m', 1.17, 2.66), ('v', 2.84, 3.39), ('f', 3.45, 3.57), ('m', 3.67, 3.74)]","[('m', 0.796, 2.666), ('B', 2.946, 3.006), ('p', 3.646, 3.676), ('m', 3.756, 3.846)]",6,4
15,s2_6_seg16,"[('w', 0.06, 0.09), ('p', 0.7, 0.8)]","[('p', 0.916, 0.986)]",2,1
